,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X
A,,ABBA,Air-Con,Adele,Aerosol,Afro,Silber (Ag),Apache Helicopter,AI (Jarvis),AJ (Cosmo&Wanda),Ak-47,Aluminium (Rolle),American (Dad),Anna (Neighbor),Aorta (Heart),App (Safari),Al-Qaida (Flagge),Alfa Romeo,Ass,Atom/AT&t,Gold (Au),AV-Platz,Award (Oscar),Axt
B,BA (A-Team),,Bycicle,Bed,Bee,BF/BFF (Nikolai),Bag (Sack),Bh/Buddha,Bi (orientirieg),Blowjob,Book/Burger King,Ball,Ball,Banner (Minecraft),Barack Obama,British Petrol (Green Sun),BenQ (Monitor),Beer,Bass,Bat,Buumerang,Beaver,Bow,Box
C,Camera,Cab,,CD,Cecile,Coffe,Chris Griffin (FG),Schweiz,Cigar,CJ,Cock,Clown,Cookie Monster,Can,Coke,Cop (vanessa),Criqet Schläger (CQ),Car/Ronaldo,Chess/Cheese,Cat,Kupfer (Cu),CV (lebenslauf),Cow,Dr. Cox (Scrubs)
D,Calcium,Dab,DC (White house),,Deutschland,Deaf (ear),Degen (Fechten),,Diamant,DJ (Mr Alive),Donkey Kong,Doll,Damn (Damm),Donut,DOOSEN-Bier,Dolphin,Drag Queen (Güney),Door,Nintendo DS,"Dot, Donald Trump",Duolingo (Vogel),DVD,Down (Behindert),Durex (Kondom)
E,Eagle,Eyeball,EC-Chärtli,Ed,,Elf (Legolas),Egg,Ehhhhh,Einstein,Edge,EKG,L (Buechstabe),Eminem,Ent (LOTR),EO-Zettel,Epipohone Guitar,Equation =,Ear,Essay,ET Movie,Europe,Eevee (Foxy with beard),Ewok,Ex (Sira)
F,FIFA Game,Facebook,Face,Food,Fe (Eisen),,Faggot,Full House,Fish,Fudje,Fuck/Fork,Flower,Foam,Fan,Fossil,Fap,Farquaad,Fire,Feast,Fat,Fuck You,Five,Flow,Fox
G,GA ,Gibby,Grand Cafe,God,Genf (Vogel/Schlüssel),Giraffe,,guitar Hero Guitar,Gianna,Grape Juice,Goku,Gollum,Grandmaster,Gin,Gorilla,GoPro,Guqamole,Graubünden,Grass,Goat,Gun,Grave,Glow,Gex
H,Haha,Hauptbahnhof,Helicopter,High Definition,Helium,Half,Hagrid,,Hitler,hedge,Hook (Captain),Hell,Ham,Honey,Hobbit,Internet Protocol,Hockey,Hair,Hurensohn,Hat,Human,Heaven,Homework,Hacks/Hexagon
I,Ian (Smosh),Young Boys,Ice,ID (Chärtli),Internet Explorer,Eiffel Tower,Igloo,Incredible Hulk,,Indina Jones,Ike (South Park),Intel,International Master (Levy),Inn (Lort),Agar.IO,,Intelligence Quotient (Normal Brain),Iris,ISIS,IT (Me),IU (Sängerin),Intravenös,iWatch,Ice Axe
J,Jaw,Justin Bieber,Jesus Christ,JD (Scrubs),Jet Engine,John F Kennedy,Jaguar,Jabba the Hut,Mt. Fuji,,Joker,Jelly,Jimmy Neutron,Jeans,,Jeep,jQuery,Junior (Walter JR),JavaScript,Jet,Jungle,Ja,Jew (family guy Goldberg),Jinx (fetti boobs und lippe)
K,Kangaroo,Kebab,Casy (KC),Billy the Kid,Key,KFC (Chggen),Kong (King Kong),DJ Khaled,Kite (Drachen),Kilojoules (Energy),,Kill,Kim (Possible),Ken (Barbie),Knock Out,Koopa,King Queen (Chess),Krypto,Kiss/Kill yourself,Katana,Kush,Kevlar Vest,Kiwi,Kicks Shoes
L,Lama,Lara Blattmann,Luca,Load (Cum),Lee,Leaf,Log,Lighthouse,Lion,Lebron James,Lock,,Lemon,Luna (Dog vode Sophie),Loo (klo),Laptop,Liquor,Lemur (Avatar),Lasso,Latte,Luma,Levi,Law §,Lacrosse
M,Maa (Mami),Men in Black,Minecraft,Mountain Dew,Middle Earth (Mordor),Megaphone,Magazine,Muhammed Ali,Mii,Michael Jackson,Mario Kart,Mona Lisa,,Moon,Mom,Militärpolizei,Mannequin,Mars,Mouse,Minotaur,Muscle,Movie,Lawnmower,Max Park
N,Natrium/NA,Nuts and Bolts,Nacho,Needle,Neo (Keanu Reeves),Nerf,Nigga,No Homo (Joel),Nicotine,Ninja,Nike,Nail,Name,,No!,Nipple,Nocco (Noqo),Chcuk Norris,Nissan,Nut/Knot,Nuclea,Nerve,Nuclear Waste,Nintendo NX
O,Oatmeal,OB (Tampon),Ocean,Overdose (Spritze),Oboe,Only Fans,OG Florin,One Handed,Oil,Orange Juice,Prof Oak,Olive,Oma,Onion,,One Piece (Luffy),Old Quagmire,Oreo,Ostrich,Otter,Ouicha Board,Oven,Owl,Oxigen (Gas tank)
P,PA (Verstärker),PB&J,Personal Computer,Panda,Penguin,PDF,Pig,Phone,Pie,Pajamas,Pikachu,Pole,Puma,Penis,Polo-Shirt,,pq-Formel,Personal Record (Larry Wheels),Photoshop,Pet,PUlt,Pivot,Persönlicher Wagen,Pixel
Q,Q&A,Quba,Quack,Quidditch,Queer,Queef,Quagmire,Quohog (family Guy),Qi (räucherstäbchen),Squeegee (Schaber),Quack (Duck),Quill (Feder),Quisimodo,Queen,Quo,QP,,QR-Code,Ghost,qtCinderella,Queue,Quiver,Qwerty,Quicksand
R,Rararara (Shakira),Rabbit,Rubiks Cube,Road,Reeee (Frog),Roof,balRoG,Rohan (Eomer),Rice,RJ-45 (Ethernet),The Rock,Roller,Roman,Rain,ROku,Rope,Rook(q),,Bob Ross,Rat,Rufus,Revolver,Row,Rex
S,South America,Submarine,Soccer,San Diego (South Park Stan Wanking),See,Surf,Segway,Sheep,Psy,Steve Jobs,Sack,Seal,Samuel,Sun,Sofa,Spaghetti,SQl,Sombrero,,Stephan,Sugar,Seven,Switzerland (Flag),Sex
T,Tantrum,Tabacco,Taco,Toad,Tee,Transformer,Tiger,Thor,Texas Insturments TI,Torjan (Brad Pitt),Token,Tail (Goku),Timmy Turner,Toto (Africa),TNT,Toilet Paper,Tequila,Tree,Tsumani,,Tütü (Ballerina),TV,Towel,Texas
U,USA,Usain Bolt,Unicorn,Udder (Euter),Ukulele,UFO,Ugly,Uhhhhhhhh (lemme get the uuhhhh),Unicylce,Ujenn (Mr Krabs9,United Kindom,Unlucky,Umbrella,the UN,UNO,UP (Guggihüggel),Uruq-Hai,Urin,zeUS,Unity,,UV-Rays,"Uwu, cringe",tUXedo
V,Viagra,Vibe,Victor,Vin Diesel/Video,Vending Machine,Venus Flytrap,Vagina,Vorhaut,Visa Card,,Vikinger,Vladimir Putin,Vampire,Van,Volcano,Vape,Voqu,Virtual Reality,"Wallis, Vase",Vet,Vulgär,,VW-Bus,Vortex
W,Whale,Web,WC,WD-40,Weed,Wolf,Wig/Wohngemeinschaft,Whistle,Nintendo Wii,Wedge,Wok,Wool,Worm,Wine,"WOOOO, Charlie",Weapon,Waqe (Japanoschlampen),war,Websocket,Water,"Worm-Tongue, wrum",wave,,"wixxen, wax"
X,x-Alligator,x-Banana,x-Cube,xD,x-Eel,x-Feather,x-Gorilla,x-Hitler,Xylophone,x-Josh,x-Kite,x-Lion,x-Mouse,x-Nigger,x-Orange,x-Panda,xQc,x-Roman,x-Sandal,x-Trex,x-Unicorn,x-Van,x-Walrus,